# hw definition file for processing by chibios_hwdef.py
# for ST3_0 hardware

# MCU class and specific type. It is a F765, which is the same as F767
# but without the TFT interface
MCU STM32F7xx STM32F767xx
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PA5  TIM2_CH1 TIM2 PWM(7) GPIO(56)
PB3  TIM2_CH2 TIM2 PWM(8) GPIO(57)
PB11 TIM2_CH4 TIM2 PWM(9) GPIO(58)
# we need to disable DMA on the last 2 FMU channels
# as timer 12 does not have a TIMn_UP DMA option
# ========TODO we need to find aproporiate timer for pwm channel=============
PB14 TIM12_CH1 TIM12 PWM(10) GPIO(59) NODMA
PB15 TIM12_CH2 TIM12 PWM(11) GPIO(60) NODMA
PE5 TIM9_CH1 TIM9 PWM(12) GPIO(61) NODMA

define BOARD_PWM_COUNT_DEFAULT 12

# ========
# we shift the system timer to TIM5 to allow
# us to use TIM2 for extra PWM outputs
STM32_ST_USE_TIMER 5

# RCInput on the PPM pin, for all protocols
# ========= TODO we need to finde another pin===========
PC6 TIM8_CH1 TIM8 RCININT PULLUP LOW


# analog in
PA2 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# setup scaling defaults for PixHackV5 power brick
define HAL_BATT_VOLT_SCALE 18.182
define HAL_BATT_CURR_SCALE 18.182
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT2_VOLT_PIN 2
define HAL_BATT2_CURR_PIN 3

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

#PB12 CAN2_RX CAN2
#PB13 CAN2_TX CAN2


# SPI devices TODO ==============add ADIS16470 but not get involved first===================
SPIDEV ms5611         SPI4 DEVID1  MS5611_CS    MODE3 20*MHZ 20*MHZ
SPIDEV icm20689       SPI1 DEVID1  ICM20689_CS  MODE3  2*MHZ  8*MHZ
# set speed according to ADIS16470
SPIDEV adis16470      SPI1 DEVID2  ADIS16470_CS MODE3  2*MHZ  8*MHZ
SPIDEV ramtron        SPI2 DEVID1  FRAM_CS      MODE3  8*MHZ  8*MHZ 

define HAL_DEFAULT_INS_FAST_SAMPLE 1

# microSD support
PC8 SDMMC_D0 SDMMC1
PC9 SDMMC_D1 SDMMC1
PC10 SDMMC_D2 SDMMC1
PC11 SDMMC_D3 SDMMC1
PC12 SDMMC_CK SDMMC1
PD2 SDMMC_CMD SDMMC1
PB1 LED_RED OUTPUT OPENDRAIN GPIO(90)
PB0 LED_GREEN OUTPUT GPIO(91) LOW
# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 16384
define HAL_WITH_RAMTRON 1

# one baro
BARO MS56XX SPI:ms5611

# probe external I2C compasses plus some internal IST8310
# we also probe some external IST8310 with a non-standard orientation
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_ROLL_180_YAW_90

define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

DMA_PRIORITY SDMMC* UART8* ADC* SPI* TIM*

#define CH_DBG_ENABLE_ASSERTS TRUE
#define CH_DBG_ENABLE_CHECKS TRUE
#define CH_DBG_SYSTEM_STATE_CHECK TRUE
#define CH_DBG_ENABLE_STACK_CHECK TRUE

# define HAL_SPI_CHECK_CLOCK_FREQ 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_BOARD_LOG_DIRECTORY "/ST3/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/ST3/TERRAIN"

ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin
